CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
8/24/24,14:10,Missing,,,,,CROSS BRONX EXPRESSWAY,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4750366,Station Wagon/Sport Utility Vehicle,Van,Station Wagon/Sport Utility Vehicle,,
6/28/24,8:30,MANHATTAN,10039,40.82737,-73.937096,"(40.82737, -73.937096)",,,256       WEST 153 STREET,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4738608,Sedan,,,,
7/3/24,0:05,QUEENS,11369,40.76336,-73.87156,"(40.76336, -73.87156)",,,25-56     98 STREET,0,0,0,0,0,0,0,0,Unspecified,,,,,4737978,Sedan,,,,
8/24/24,12:45,Missing,,40.726448,-73.75632,"(40.726448, -73.75632)",GRAND CENTRAL PKWY,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4750243,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/1/24,13:41,BROOKLYN,11235,40.57688,-73.95288,"(40.57688, -73.95288)",WEST END AVENUE,ORIENTAL BOULEVARD,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4744654,Sedan,PK,,,
8/16/24,20:13,BROOKLYN,11230,40.629986,-73.97157,"(40.629986, -73.97157)",FOSTER AVENUE,OCEAN PARKWAY,,1,0,0,0,1,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4749005,Sedan,Bike,,,
5/25/24,2:36,QUEENS,11412,40.697052,-73.75734,"(40.697052, -73.75734)",196 STREET,115 AVENUE,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4727346,Station Wagon/Sport Utility Vehicle,Sedan,,,
6/26/24,14:00,BRONX,10472,40.82763,-73.855484,"(40.82763, -73.855484)",,,2019      CHATTERTON AVENUE,0,0,0,0,0,0,0,0,Unspecified,,,,,4738128,Sedan,,,,
4/21/24,10:45,BRONX,10460,40.850666,-73.88243,"(40.850666, -73.88243)",,,2300      SOUTHERN BOULEVARD,0,0,0,0,0,0,0,0,Unspecified,,,,,4727790,Station Wagon/Sport Utility Vehicle,,,,
7/10/24,10:05,BROOKLYN,11212,40.660866,-73.91529,"(40.660866, -73.91529)",,,807       SARATOGA AVENUE,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4750721,Sedan,Station Wagon/Sport Utility Vehicle,,,
8/24/24,20:00,Missing,,40.709827,-73.83983,"(40.709827, -73.83983)",JACKIE ROBINSON PKWY,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4750230,Chassis Cab,Station Wagon/Sport Utility Vehicle,,,
8/16/24,17:24,Missing,,,,,NOSTRAND AVENUE,,,1,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4750732,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
8/22/24,23:13,Missing,,,,,BRONX RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Steering Failure,,,,,4750764,Sedan,,,,
8/24/24,1:09,Missing,,40.823032,-73.95738,"(40.823032, -73.95738)",HENRY HUDSON PARKWAY,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,Unspecified,,,4750325,Sedan,Sedan,,,
8/24/24,1:20,Missing,,,,,WEST 180 STREET,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,Unspecified,,,4750518,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
6/26/24,14:35,Missing,,40.701027,-73.94813,"(40.701027, -73.94813)",HARRISON AVENUE,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4738715,Sedan,,,,
6/27/24,8:10,Missing,,40.700424,-73.9444,"(40.700424, -73.9444)",FLUSHING AVENUE,,,1,0,0,0,1,0,0,0,Traffic Control Disregarded,Unspecified,,,,4738746,Sedan,Bike,,,
7/5/24,2:16,Missing,,40.729996,-73.91187,"(40.729996, -73.91187)",LONG ISLAND EXPRESSWAY,,,2,0,0,0,0,0,2,0,Unspecified,,,,,4738654,Sedan,,,,
7/4/24,13:40,Missing,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,1,0,0,0,0,0,1,0,Driver Inexperience,Unspecified,,,,4738837,Sedan,Sedan,,,
8/19/24,23:23,Missing,,,,,G.C.P. / LAGUARDIA (CDR),,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4750785,Station Wagon/Sport Utility Vehicle,Sedan,,,
11/20/24,17:30,MANHATTAN,10036,40.75979,-73.98792,"(40.75979, -73.98792)",W 46 ST,8 AVE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4772881,Sedan,,,,
1/5/24,17:12,Missing,,40.601948,-73.99382,"(40.601948, -73.99382)",86 STREET,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4692960,Sedan,,,,
1/4/24,5:00,Missing,,40.842358,-73.91223,"(40.842358, -73.91223)",GRAND CONCOURSE,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4692751,Sedan,,,,
1/3/24,10:45,Missing,,40.717445,-74.00354,"(40.717445, -74.00354)",BROADWAY,,,0,0,0,0,0,0,0,0,Brakes Defective,Unspecified,,,,4693138,Sedan,Bus,,,
7/1/24,13:00,Missing,,40.598392,-73.90629,"(40.598392, -73.90629)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4739380,Sedan,Pick-up Truck,,,
7/6/24,14:30,QUEENS,11435,40.704876,-73.81279,"(40.704876, -73.81279)",143 STREET,HILLSIDE AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4739262,Sedan,,,,
8/15/24,15:30,Missing,,,,,BRONX WHITESTONE BRIDGE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4750684,Sedan,Sedan,,,
8/24/24,14:50,Missing,,40.773327,-73.76503,"(40.773327, -73.76503)",CROSS ISLAND PARKWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Following Too Closely,Unspecified,,,4750849,Sedan,,,,
11/30/24,11:05,BROOKLYN,11208,40.67818,-73.8707,"(40.67818, -73.8707)",LIBERTY AVE,CRESCENT ST,,0,0,0,0,0,0,0,0,Unsafe Speed,Unspecified,,,,4775297,Sedan,,,,
11/30/24,20:30,Missing,,,,,FDR DRIVE EXIT 7 SOUTHBOUND,E 25 STREET PEDESTRIAN OPAS,,0,0,0,0,0,0,0,0,Other Vehicular,Driver Inexperience,,,,4775599,Sedan,Sedan,,,
11/13/24,9:00,MANHATTAN,10019,40.770313,-73.9914,"(40.770313, -73.9914)",W 57 ST,11 AVE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4775704,Taxi,,,,
8/23/24,21:00,Missing,,40.784702,-73.824615,"(40.784702, -73.824615)",WHITESTONE EXPRESSWAY,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,Unspecified,,,4750666,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,
8/16/24,11:40,Missing,,,,,WEST 24 STREET,,,2,0,0,0,0,0,2,0,View Obstructed/Limited,Oversized Vehicle,,,,4750710,Box Truck,Sedan,,,
8/24/24,13:30,Missing,,40.732243,-73.87013,"(40.732243, -73.87013)",LONG ISLAND EXPRESSWAY,,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4750276,Sedan,Sedan,,,
8/15/24,18:52,Missing,,,,,MOSHOLU PARKWAY,BRONX BOTANICAL GARDENS,,0,0,0,0,0,0,0,0,Unspecified,,,,,4750858,Sedan,,,,
8/22/24,11:30,Missing,,40.774563,-73.94309,"(40.774563, -73.94309)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Following Too Closely,,,,,4750765,Station Wagon/Sport Utility Vehicle,,,,
8/24/24,16:47,Missing,,,,,EAST 66 STREET,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4750541,Pick-up Truck,,,,
7/29/24,10:50,Missing,,,,,ELDERTS LANE,,,1,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4743863,E-Scooter,Station Wagon/Sport Utility Vehicle,,,
8/24/24,19:32,Missing,,,,,EMPIRE BOULEVARD,,,1,0,0,0,1,0,0,0,Unsafe Speed,Unspecified,,,,4750742,Sedan,E-Bike,,,
8/23/24,20:05,Missing,,,,,12 AVENUE,,,0,0,0,0,0,0,0,0,View Obstructed/Limited,,,,,4750715,Station Wagon/Sport Utility Vehicle,,,,
8/24/24,7:15,Missing,,40.79184,-73.823524,"(40.79184, -73.823524)",WHITESTONE EXPRESSWAY,,,2,0,0,0,0,0,2,0,Oversized Vehicle,Driver Inexperience,,,,4750670,Tractor Truck Diesel,Sedan,,,
8/24/24,14:30,Missing,,,,,MARCUS GARVEY BOULEVARD,,,2,0,2,0,0,0,0,0,Backing Unsafely,,,,,4750437,Sedan,,,,
1/31/24,9:30,BRONX,10454,40.80808,-73.92838,"(40.80808, -73.92838)",,,280       EAST 134 STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4700544,Taxi,,,,
8/24/24,23:30,Missing,,40.67812,-74.00316,"(40.67812, -74.00316)",BROOKLYN QUEENS EXPRESSWAY,,,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unspecified,,,,4750533,Station Wagon/Sport Utility Vehicle,,,,
5/21/24,19:00,QUEENS,11372,40.755554,-73.885376,"(40.755554, -73.885376)",82 STREET,NORTHERN BOULEVARD,,1,0,0,0,0,0,1,0,Unspecified,Unspecified,,,,4727826,Station Wagon/Sport Utility Vehicle,Bus,,,
5/25/24,1:14,Missing,,40.69193,-73.91031,"(40.69193, -73.91031)",WILSON AVENUE,,,1,0,1,0,0,0,0,0,Aggressive Driving/Road Rage,,,,,4727385,Sedan,,,,
7/29/24,16:12,Missing,,40.71664,-73.97561,"(40.71664, -73.97561)",FDR DRIVE,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4743903,Sedan,Sedan,,,
6/2/24,14:27,BROOKLYN,11220,40.64479,-74.01433,"(40.64479, -74.01433)",53 STREET,4 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4729295,Sedan,,,,
8/23/24,6:30,Missing,,40.789204,-73.78038,"(40.789204, -73.78038)",CROSS ISLAND PARKWAY,,,1,0,0,0,0,0,1,0,Reaction to Uninvolved Vehicle,Reaction to Uninvolved Vehicle,,,,4750657,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
7/27/24,21:50,Missing,,,,,ANTHONY AVENUE,,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,4744378,Sedan,Moped,,,
2/4/24,7:00,Missing,,40.756317,-73.83369,"(40.756317, -73.83369)",COLLEGE POINT BOULEVARD,,,0,0,0,0,0,0,0,0,Passing Too Closely,,,,,4700054,Sedan,,,,
1/28/24,17:06,Missing,,40.741547,-73.98958,"(40.741547, -73.98958)",EAST 23 STREET,,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4700832,Sedan,,,,
8/24/24,7:45,Missing,,40.74233,-73.83764,"(40.74233, -73.83764)",VAN WYCK EXPWY,,,3,0,0,0,0,0,3,0,Unsafe Lane Changing,Unspecified,,,,4750191,Sedan,Dump,,,
8/22/24,17:05,Missing,,,,,TRIBOROUGH BRIDGE,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4750727,Sedan,subn,,,
7/30/24,9:36,Missing,,,,,UTICA AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4744270,Station Wagon/Sport Utility Vehicle,,,,
8/24/24,12:00,Missing,,,,,HOWARD AVENUE,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4750424,Station Wagon/Sport Utility Vehicle,,,,
8/24/24,13:20,Missing,,40.62348,-74.019936,"(40.62348, -74.019936)",BROOKLYN QUEENS EXPRESSWAY,,,0,1,0,0,0,0,0,1,Unsafe Speed,Unspecified,,,,4750223,Motorcycle,Dump,,,
8/24/24,22:40,Missing,,,,,147 STREET,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4750674,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
8/24/24,17:53,Missing,,,,,HUTCHINSON RIVER PARKWAY,,,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,,,,4750332,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
6/2/24,0:01,MANHATTAN,10002,40.721233,-73.98778,"(40.721233, -73.98778)",LUDLOW STREET,STANTON STREET,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4729125,FD Ambulan,Sedan,,,
7/30/24,0:01,Missing,,,,,PIDGEON MEADOW ROAD,46 AVENUE,,1,0,0,0,0,0,1,0,Traffic Control Disregarded,Unspecified,,,,4744238,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/23/24,12:28,Missing,,,,,TRIBOROUGH BRIDGE,,,2,0,0,0,0,0,2,0,Following Too Closely,Unspecified,,,,4750728,Motorcycle,,,,
2/5/24,12:37,Missing,,40.590218,-74.164986,"(40.590218, -74.164986)",,,456       NOME AVENUE,0,0,0,0,0,0,0,0,Backing Unsafely,Backing Unsafely,,,,4700446,Sedan,Sedan,,,
1/26/24,14:48,BROOKLYN,11223,40.60059,-73.96137,"(40.60059, -73.96137)",CONEY ISLAND AVENUE,AVENUE T,,0,1,0,1,0,0,0,0,Unspecified,,,,,4698058,Sedan,,,,
7/26/24,0:40,Missing,,,,,BOWNE STREET,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4744559,Taxi,,,,
6/2/24,20:22,QUEENS,11385,40.700592,-73.85457,"(40.700592, -73.85457)",FOREST PARK DRIVE,WOODHAVEN BOULEVARD,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4729492,Sedan,,,,
6/2/24,18:00,Missing,,40.626205,-74.135925,"(40.626205, -74.135925)",,,40        CORNELL STREET,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4729745,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
6/1/24,14:30,Missing,,40.84211,-73.82557,"(40.84211, -73.82557)",BRUCKNER EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unsafe Speed,Unsafe Speed,Unspecified,,4730041,Taxi,Sedan,Sedan,,
5/31/24,1:03,Missing,,,,,VERRAZANO BRIDGE UPPER,,,4,0,0,0,0,0,4,0,Unsafe Lane Changing,Unspecified,,,,4729946,Station Wagon/Sport Utility Vehicle,Sedan,,,
6/2/24,4:50,BROOKLYN,11212,40.667706,-73.90636,"(40.667706, -73.90636)",STONE AVENUE,SUTTER AVENUE,,0,0,0,0,0,0,0,0,Unspecified,,,,,4729653,Sedan,,,,
7/19/24,22:08,MANHATTAN,10006,40.710064,-74.013695,"(40.710064, -74.013695)",CEDAR STREET,WASHINGTON STREET,,1,0,1,0,0,0,0,0,Backing Unsafely,,,,,4743198,,,,,
7/25/24,18:25,Missing,,,,,ARDEN AVENUE,DOVER GREEN,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4743217,Sedan,Sedan,,,
8/24/24,14:55,Missing,,,,,VERMONT PLACE,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,Unspecified,,,4750456,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
8/24/24,20:00,Missing,,,,,FULTON STREET,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4750431,Sedan,Motorcycle,,,
7/26/24,4:40,Missing,,,,,GOWANUS RAMP,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4743232,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/24/24,2:25,Missing,,40.840496,-73.94599,"(40.840496, -73.94599)",HENRY HUDSON PARKWAY,,,4,2,0,0,0,0,4,2,Passing or Lane Usage Improper,Unspecified,Unspecified,Unspecified,,4750210,Pick-up Truck,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,
8/24/24,20:53,Missing,,,,,WEST 125 STREET,,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4750292,Station Wagon/Sport Utility Vehicle,Bike,,,
8/14/24,13:10,Missing,,,,,BROOKLYN BATTERY TUNNEL,,,2,0,0,0,0,0,2,0,Unsafe Lane Changing,Unspecified,,,,4750787,Station Wagon/Sport Utility Vehicle,Sedan,,,
8/24/24,13:57,Missing,,40.879196,-73.817566,"(40.879196, -73.817566)",HUTCHINSON RIVER PARKWAY,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unsafe Lane Changing,,,,4750766,Station Wagon/Sport Utility Vehicle,Sedan,,,
8/24/24,22:00,Missing,,40.60413,-74.02015,"(40.60413, -74.02015)",BELT PARKWAY,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4750615,Sedan,,,,
8/23/24,19:20,Missing,,,,,166 STREET,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4750664,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/23/24,1:23,Missing,,40.77162,-73.87477,"(40.77162, -73.87477)",GRAND CENTRAL PKWY,,,2,0,0,0,0,0,2,0,Reaction to Uninvolved Vehicle,Unspecified,,,,4750801,Sedan,Sedan,,,
8/24/24,12:30,Missing,,,,,JOHNSON STREET,,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4750198,Box Truck,Sedan,,,
7/22/24,13:30,BROOKLYN,11236,40.635506,-73.913284,"(40.635506, -73.913284)",FLATLANDS AVENUE,EAST 80 STREET,,1,0,1,0,0,0,0,0,,,,,,4743352,,,,,
8/21/24,16:09,Missing,,,,,TRIBOROUGH BRIDGE,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4750707,Sedan,subn,,,
7/15/24,7:44,BRONX,10455,40.81429,-73.899734,"(40.81429, -73.899734)",LEGGETT AVENUE,FOX STREET,,0,0,0,0,0,0,0,0,Unspecified,,,,,4743503,Sedan,,,,
5/25/24,16:00,Missing,,40.744717,-73.86786,"(40.744717, -73.86786)",JUNCTION BOULEVARD,45 AVENUE,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4727433,Station Wagon/Sport Utility Vehicle,Moped,,,
8/11/24,7:00,Missing,,40.820137,-73.89029,"(40.820137, -73.89029)",BRUCKNER EXPRESSWAY,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4750761,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/24/24,23:30,Missing,,,,,45 AVENUE,,,2,0,0,0,0,0,2,0,Traffic Control Disregarded,Traffic Control Disregarded,,,,4750675,Sedan,Station Wagon/Sport Utility Vehicle,,,
8/24/24,18:10,Missing,,,,,WILLIAMSBURG BRIDGE INNER ROADWA,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4750393,Sedan,,,,
8/24/24,13:50,Missing,,40.716034,-73.80416,"(40.716034, -73.80416)",GRAND CENTRAL PKWY,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4750238,Sedan,Sedan,,,
8/24/24,9:30,Missing,,,,,JAMAICA AVENUE,,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4750526,Sedan,,,,
8/24/24,17:41,Missing,,,,,CLARKSON STREET,,,2,0,0,0,2,0,0,0,Unspecified,Unspecified,,,,4750335,Bike,Bike,,,
8/24/24,19:11,Missing,,,,,WEST 51 STREET,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4750236,Sedan,Bike,,,
8/22/24,21:57,Missing,,,,,MAIN STREET,,,1,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4750655,Station Wagon/Sport Utility Vehicle,E-Scooter,,,
8/24/24,11:44,Missing,,,,,SCHAEFER STREET,,,1,0,1,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,,4750260,Station Wagon/Sport Utility Vehicle,,,,
3/6/24,19:45,Missing,,40.835808,-73.949455,"(40.835808, -73.949455)",HENRY HUDSON PARKWAY,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4707931,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
8/24/24,2:00,Missing,,,,,TOMPKINS AVENUE,,,1,0,1,0,0,0,0,0,Driver Inattention/Distraction,,,,,4750429,,,,,
1/26/24,5:15,QUEENS,11379,40.714622,-73.90117,"(40.714622, -73.90117)",ELIOT AVENUE,FRESH POND ROAD,,1,0,1,0,0,0,0,0,Unspecified,,,,,4698056,Bus,,,,
8/24/24,23:06,Missing,,40.843903,-73.927284,"(40.843903, -73.927284)",MAJOR DEEGAN EXPRESSWAY,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4750280,Station Wagon/Sport Utility Vehicle,,,,
1/25/24,7:10,Missing,,,,,LONG ISLAND EXPRESSWAY,188 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4697707,Sedan,Sedan,,,
